id,intervention,date_completion,date_cutoff,publication_any,publication_article,publication_preprint,publication_summary,publication_interim_any,date_publication_any,date_publication_article,date_publication_preprint,date_publication_summary,date_publication_interim_any,time_publication_any,time_publication_article,time_publication_preprint,time_publication_summary,time_publication_interim_any
tri01658,Convalescent Plasma,2020-06-27,2021-08-15,TRUE,TRUE,FALSE,FALSE,TRUE,2020-12-02,2020-12-02,NA,NA,2020-12-02,158,158,414,414,158
tri04220,Convalescent Plasma,2020-12-13,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,245,245,245,245,245
tri02335,Hydroxychloroquine,2020-12-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,TRUE,NA,NA,NA,NA,2020-12-09,257,257,257,257,8
tri02335,Azithromycin,2020-12-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,TRUE,NA,NA,NA,NA,2020-12-09,257,257,257,257,8
tri02268,Stem Cells (Mesenchymal),2020-08-25,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,355,355,355,355,355
tri03558,Convalescent Plasma,2020-06-01,2021-08-15,TRUE,TRUE,TRUE,FALSE,TRUE,2020-06-29,2020-09-01,2020-06-29,NA,2020-06-29,28,92,28,440,28
tri03542,Ivermectin,2021-06-08,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,68,68,68,68,68
tri01492,Hydroxychloroquine,2020-12-15,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,243,243,243,243,243
tri03289,Hydroxychloroquine,2021-03-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,138,138,138,138,138
tri07965,Ivermectin,2021-06-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,46,46,46,46,46
tri08607,Convalescent Plasma,2021-01-10,2021-08-15,TRUE,FALSE,TRUE,FALSE,TRUE,2021-04-19,NA,2021-04-19,NA,2021-04-19,99,217,99,217,99
tri03264,Convalescent Plasma,2020-11-13,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,275,275,275,275,275
tri03042,Azithromycin,2020-06-08,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,433,433,433,433,433
tri01897,Hydroxychloroquine,2020-10-31,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,288,288,288,288,288
tri05383,Azithromycin,2020-06-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,440,440,440,440,440
tri02468,Hydroxychloroquine,2021-06-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,75,75,75,75,75
tri01289,Stem Cells (Mesenchymal),2020-11-24,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,264,264,264,264,264
tri00842,Hydroxychloroquine,2020-06-26,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,415,415,415,415,415
tri01280,Hydroxychloroquine,2020-11-11,2021-08-15,TRUE,TRUE,TRUE,TRUE,TRUE,2020-09-30,2020-09-30,2021-02-26,2020-12-10,2020-09-30,-42,-42,107,29,-42
tri06416,Stem Cells (Mesenchymal),2021-04-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,107,107,107,107,107
tri08148,Ivermectin,2021-02-19,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,177,177,177,177,177
tri02381,Convalescent Plasma,2020-11-20,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,268,268,268,268,268
tri02035,Azithromycin,2020-09-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,319,319,319,319,319
